# asr_train.py --config conf/train_mtlalpha1.0.yaml --ngpu 1 --backend pytorch --outdir exp/train_nodev_pytorch_train_mtlalpha1.0/results --tensorboard-dir tensorboard/train_nodev_pytorch_train_mtlalpha1.0 --debugmode 1 --dict data/lang_1char/train_nodev_units.txt --debugdir exp/train_nodev_pytorch_train_mtlalpha1.0 --minibatches 0 --verbose 2 --resume --train-json dump/train_nodev/deltafalse/data.json --valid-json dump/train_dev/deltafalse/data.json 
# Started at Thu Nov 19 21:50:13 GMT 2020
#
/home/john/anaconda3/lib/python3.7/site-packages/librosa/util/decorators.py:9: NumbaDeprecationWarning: An import was requested from a module that has moved location.
Import requested from: 'numba.decorators', please update to use 'numba.core.decorators' or pin to Numba version 0.48.0. This alias will not be present in Numba version 0.50.0.
  from numba.decorators import jit as optional_jit
/home/john/anaconda3/lib/python3.7/site-packages/librosa/util/decorators.py:9: NumbaDeprecationWarning: An import was requested from a module that has moved location.
Import of 'jit' requested from: 'numba.decorators', please update to use 'numba.core.decorators' or pin to Numba version 0.48.0. This alias will not be present in Numba version 0.50.0.
  from numba.decorators import jit as optional_jit
2020-11-19 21:50:14,741 (asr_train:582) INFO: ngpu: 1
2020-11-19 21:50:14,741 (asr_train:585) INFO: python path = (None)
2020-11-19 21:50:14,741 (asr_train:588) INFO: random seed = 1
2020-11-19 21:50:14,741 (asr_train:604) INFO: backend = pytorch
2020-11-19 21:50:14,964 (deterministic_utils:26) INFO: torch type check is disabled
2020-11-19 21:50:14,995 (asr:416) INFO: stream1: input dims : 63
2020-11-19 21:50:14,995 (asr:417) INFO: #output dims: 30
2020-11-19 21:50:14,995 (asr:426) INFO: Pure CTC mode
2020-11-19 21:50:14,996 (nets_utils:423) INFO: subsample: 1 2 2 1 1
2020-11-19 21:50:14,996 (e2e_asr:279) INFO: prescatter idim=63 
2020-11-19 21:50:15,054 (encoders:294) INFO: BLSTM with every-layer projection for encoder
2020-11-19 21:50:15,531 (asr:445) INFO:  Total parameter of the model = 8074951
2020-11-19 21:50:15,532 (asr:461) INFO: writing a model config file to exp/train_nodev_pytorch_train_mtlalpha1.0/results/model.json
2020-11-19 21:50:15,532 (asr:471) INFO: ARGS: accum_grad: 1
2020-11-19 21:50:15,532 (asr:471) INFO: ARGS: aconv_chans: 10
2020-11-19 21:50:15,532 (asr:471) INFO: ARGS: aconv_filts: 100
2020-11-19 21:50:15,532 (asr:471) INFO: ARGS: adim: 320
2020-11-19 21:50:15,532 (asr:471) INFO: ARGS: aheads: 4
2020-11-19 21:50:15,532 (asr:471) INFO: ARGS: apply_uttmvn: True
2020-11-19 21:50:15,532 (asr:471) INFO: ARGS: atype: location
2020-11-19 21:50:15,532 (asr:471) INFO: ARGS: awin: 5
2020-11-19 21:50:15,532 (asr:471) INFO: ARGS: backend: pytorch
2020-11-19 21:50:15,532 (asr:471) INFO: ARGS: badim: 320
2020-11-19 21:50:15,532 (asr:471) INFO: ARGS: batch_bins: 0
2020-11-19 21:50:15,532 (asr:471) INFO: ARGS: batch_count: auto
2020-11-19 21:50:15,532 (asr:471) INFO: ARGS: batch_frames_in: 0
2020-11-19 21:50:15,532 (asr:471) INFO: ARGS: batch_frames_inout: 0
2020-11-19 21:50:15,532 (asr:471) INFO: ARGS: batch_frames_out: 0
2020-11-19 21:50:15,532 (asr:471) INFO: ARGS: batch_size: 30
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: bdropout_rate: 0.0
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: beam_size: 4
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: blayers: 2
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: bnmask: 2
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: bprojs: 300
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: btype: blstmp
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: bunits: 300
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: char_list: ['<blank>', '<unk>', '<space>', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 'P', 'Q', 'R', 'S', 'T', 'U', 'V', 'W', 'X', 'Y', 'Z', '<eos>']
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: config: conf/train_mtlalpha1.0.yaml
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: config2: None
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: config3: None
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: context_residual: False
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: criterion: acc
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: ctc_type: warpctc
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: ctc_weight: 0.3
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: debugdir: exp/train_nodev_pytorch_train_mtlalpha1.0
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: debugmode: 1
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: dec_init: None
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: dec_init_mods: ['att.', ' dec.']
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: dict: data/lang_1char/train_nodev_units.txt
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: dlayers: 1
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: dropout_rate: 0.0
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: dropout_rate_decoder: 0.0
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: dtype: lstm
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: dunits: 300
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: early_stop_criterion: validation/main/acc
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: elayers: 4
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: enc_init: None
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: enc_init_mods: ['enc.enc.']
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: epochs: 3
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: eprojs: 320
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: eps: 1e-08
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: eps_decay: 0.01
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: etype: blstmp
2020-11-19 21:50:15,533 (asr:471) INFO: ARGS: eunits: 320
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: fbank_fmax: None
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: fbank_fmin: 0.0
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: fbank_fs: 16000
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: freeze_mods: None
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: grad_clip: 5
2020-11-19 21:50:15,534 (asr:471) INFO: ARGS: grad_noise: False
